Player,Tm,MP,3PA,3P%,2PA,2P%,FTA,FT%,ORB,DRB,AST,STL,BLK,TOV-,PF-,PTS,TS%,USG%,DBPM
Kent Bazemore,ATL,661,66,33,63,12,47,50,43,29,66,91,63,32,57,54,7,73,67
Kyle Korver,ATL,693,78,84,3,70,6,91,0,15,51,41,31,60,87,30,88,18,46
Dwight Howard,ATL,758,0,0,78,96,95,7,99,98,17,54,90,10,25,74,93,66,89
Paul Millsap,ATL,790,40,49,81,60,81,48,62,82,72,89,75,29,60,79,58,80,92
Dennis Schroder,ATL,816,54,73,86,49,66,59,19,13,93,34,25,4,94,83,54,89,18
Amir Johnson,BOS,524,21,81,39,90,32,41,81,53,64,41,78,67,12,29,89,15,81
Al Horford,BOS,554,56,53,68,76,53,76,56,68,88,23,96,64,79,75,70,71,93
Jae Crowder,BOS,581,83,81,19,87,37,82,26,62,57,68,39,74,52,66,91,43,57
Isaiah Thomas,BOS,762,89,54,90,45,98,89,26,3,91,34,9,26,75,99,76,98,1
Avery Bradley,BOS,951,69,89,74,63,18,48,53,77,51,54,15,52,67,81,70,76,51
Rondae Hollis-Jefferson,BRK,516,23,20,37,11,79,48,51,74,67,73,69,44,33,19,15,29,76
Brook Lopez,BRK,691,82,57,84,65,93,71,75,42,60,17,94,23,64,95,74,96,46
Trevor Booker,BRK,713,20,21,55,83,42,23,79,91,57,95,49,37,64,33,63,31,91
Bojan Bogdanovic,BRK,722,80,57,49,71,79,77,26,29,31,6,4,60,82,81,78,74,1
Sean Kilpatrick,BRK,722,71,62,60,46,92,72,19,58,64,28,9,9,74,84,73,86,8
Jerian Grant,CHI,228,45,39,57,2,26,97,5,39,62,98,25,93,30,25,3,35,63
Taj Gibson,CHI,732,7,0,89,78,50,26,82,81,33,17,82,42,41,66,68,55,75
Robin Lopez,CHI,740,7,0,85,37,19,23,97,56,8,0,96,85,82,36,18,34,75
Dwyane Wade,CHI,753,43,51,96,37,92,60,58,29,75,86,63,19,77,92,46,93,53
Jimmy Butler,CHI,944,40,56,91,45,99,89,64,60,76,86,31,42,96,96,84,92,59
Marvin Williams,CHO,605,87,60,23,8,23,52,58,72,26,7,39,96,90,45,24,45,42
Cody Zeller,CHO,647,0,0,70,92,84,20,81,70,26,23,87,70,12,60,91,38,87
Michael Kidd-Gilchrist,CHO,769,14,17,60,29,72,42,73,72,17,41,78,89,74,26,35,25,87
Kemba Walker,CHO,897,88,85,84,53,85,59,14,31,87,77,25,32,99,95,78,95,38
Nicolas Batum,CHO,931,73,51,34,15,70,60,26,84,86,61,31,23,96,57,33,67,83
J.R. Smith,CLE,590,96,63,1,0,2,54,14,2,23,80,49,93,64,21,17,23,59
Tristan Thompson,CLE,727,7,0,21,95,60,2,95,92,8,7,85,99,64,5,75,1,90
Kevin Love,CLE,772,89,84,70,64,96,81,81,96,34,61,44,32,87,96,91,92,42
Kyrie Irving,CLE,787,80,88,90,63,75,83,35,7,83,17,15,21,90,96,81,96,7
LeBron James,CLE,847,57,59,89,89,96,28,51,75,98,68,44,3,97,95,85,96,83
Salah Mejri,DAL,317,13,0,19,98,14,12,86,95,4,89,97,64,2,3,96,1,99
Dorian Finney-Smith,DAL,568,63,62,4,68,15,56,51,29,31,34,49,85,47,15,65,9,65
Deron Williams,DAL,577,76,37,56,29,62,96,3,7,97,12,9,23,52,70,34,78,3
Wesley Matthews,DAL,929,97,79,21,7,52,70,3,18,42,73,9,60,77,73,58,71,38
Harrison Barnes,DAL,987,37,53,97,48,70,79,64,44,16,34,15,74,98,89,43,90,20
Nikola Jokic,DEN,564,22,27,72,95,70,67,90,85,79,34,73,42,10,71,91,49,82
Jamal Murray,DEN,588,88,65,40,9,42,71,49,32,64,17,44,29,64,64,31,70,19
Jameer Nelson,DEN,706,57,68,37,47,8,37,19,13,87,28,4,19,18,36,40,42,14
Wilson Chandler,DEN,740,70,60,82,50,59,43,67,75,35,34,15,60,67,83,45,82,20
Danilo Gallinari,DEN,830,64,70,33,21,93,83,19,40,40,12,25,70,99,73,79,53,24
Ish Smith,DET,792,23,24,81,24,26,48,10,29,96,49,39,52,79,40,9,57,59
Andre Drummond,DET,838,7,99,94,73,84,2,96,100,17,93,81,26,38,76,48,79,96
Marcus Morris,DET,934,66,66,63,50,19,71,39,38,38,34,31,79,85,67,46,64,63
Kentavious Caldwell-Pope,DET,935,80,77,50,18,50,70,49,13,67,64,9,79,92,71,46,66,59
Tobias Harris,DET,958,50,50,79,71,53,91,26,55,34,23,57,67,90,79,67,73,65
Andre Iguodala,GSW,665,40,40,8,93,10,10,35,44,80,54,44,96,92,6,51,2,67
Draymond Green,GSW,886,45,54,21,42,53,23,69,85,95,97,84,42,47,25,40,28,98
Kevin Durant,GSW,961,61,83,87,93,95,81,26,89,80,61,89,37,87,97,98,92,87
Stephen Curry,GSW,927,99,82,48,86,89,95,32,36,89,83,15,11,71,96,97,93,25
Klay Thompson,GSW,941,95,72,70,82,47,90,26,12,42,12,31,52,87,91,80,87,3
Clint Capela,HOU,686,0,0,87,97,62,2,88,91,16,7,95,52,23,74,94,53,81
Ryan Anderson,HOU,858,94,81,18,18,35,84,72,46,11,6,9,89,90,65,69,48,10
Eric Gordon,HOU,860,99,92,24,26,45,65,10,7,62,23,49,39,77,87,88,78,8
Trevor Ariza,HOU,934,95,73,4,87,10,37,35,51,35,95,25,93,98,48,78,27,73
James Harden,HOU,1030,96,62,65,65,99,75,53,78,100,73,25,1,74,97,89,98,78
Paul George,IND,743,82,79,80,46,75,94,46,71,62,91,31,13,64,91,73,92,53
Monta Ellis,IND,753,29,37,40,42,40,76,1,31,75,64,49,19,67,25,39,34,57
Myles Turner,IND,788,24,68,79,86,84,62,69,81,13,41,98,60,25,80,91,69,89
Thaddeus Young,IND,853,29,93,53,84,13,10,65,64,23,64,57,57,96,45,82,33,65
Jeff Teague,IND,887,40,39,67,35,90,70,14,39,96,94,49,13,64,74,55,78,59
Luc Mbah a Moute,LAC,590,31,85,12,73,45,21,56,5,0,93,63,85,85,13,84,4,87
J.J. Redick,LAC,731,92,88,44,54,66,92,0,4,11,28,15,48,94,86,90,77,8
Blake Griffin,LAC,875,18,21,98,54,96,43,73,85,82,49,44,21,60,92,55,95,86
DeAndre Jordan,LAC,890,7,0,46,98,91,9,94,98,3,17,93,60,47,45,98,23,91
Chris Paul,LAC,895,75,80,55,60,85,84,35,56,99,99,15,21,57,85,87,81,82
Larry Nance Jr.,LAL,607,17,14,46,96,14,35,77,75,35,89,75,85,33,21,86,6,86
Lou Williams,LAL,753,92,71,78,56,97,82,8,15,79,93,15,9,100,97,87,97,6
Julius Randle,LAL,773,18,18,85,69,78,27,77,92,74,34,39,5,18,68,54,74,65
Brandon Ingram,LAL,812,35,29,40,4,55,32,35,47,51,12,49,52,82,16,4,30,36
Jordan Clarkson,LAL,857,58,43,82,47,50,75,46,7,54,83,4,23,82,77,36,82,12
Troy Daniels,MEM,375,98,64,26,4,32,67,32,0,26,6,15,82,57,73,31,73,4
Tony Allen,MEM,599,18,19,82,49,59,23,85,44,14,98,59,44,33,52,31,55,94
Andrew Harrison,MEM,757,51,22,21,1,78,51,14,9,80,83,63,29,9,14,3,35,81
JaMychal Green,MEM,865,28,32,37,54,55,60,81,82,20,41,63,64,12,26,48,24,91
Marc Gasol,MEM,911,51,85,93,29,82,69,46,71,77,41,89,37,77,90,53,90,95
Luke Babbitt,MIA,314,89,42,2,3,4,33,19,34,10,34,9,93,60,12,6,17,27
Justise Winslow,MIA,405,33,22,76,5,56,14,56,26,71,89,31,52,38,31,2,63,72
Dion Waiters,MIA,509,56,56,87,9,62,21,14,26,78,49,59,23,52,71,8,85,42
Goran Dragic,MIA,779,48,84,89,40,83,63,43,26,94,54,15,5,47,88,61,90,36
Hassan Whiteside,MIA,935,0,0,96,78,91,7,96,99,2,23,96,37,33,83,61,82,76
John Henson,MIL,467,7,0,73,60,71,31,83,84,34,28,98,52,14,43,55,40,98
Matthew Dellavedova,MIL,705,47,64,28,14,10,72,14,9,93,41,0,26,74,18,19,29,14
Tony Snell,MIL,705,83,35,3,96,6,54,19,49,17,2,4,97,87,18,38,12,27
Jabari Parker,MIL,812,42,68,93,65,82,40,67,47,46,64,15,67,92,90,61,87,25
Giannis Antetokounmpo,MIL,867,32,28,93,87,95,51,68,87,89,95,93,6,23,93,85,93,99
Ricky Rubio,MIN,655,32,24,10,21,56,67,61,21,95,86,9,37,49,5,28,8,40
Gorgui Dieng,MIN,822,17,40,59,74,45,37,82,74,51,41,84,42,23,31,68,26,83
Karl-Anthony Towns,MIN,920,51,54,94,65,86,55,89,89,46,17,84,23,44,92,63,93,46
Zach LaVine,MIN,949,84,73,63,77,59,79,8,7,62,23,15,48,85,85,80,77,2
Andrew Wiggins,MIN,954,45,75,93,27,94,50,51,15,46,7,31,26,85,90,47,93,1
Jrue Holiday,NOP,421,65,44,75,48,65,23,39,29,93,68,49,11,40,74,32,86,42
Terrence Jones,NOP,684,31,20,71,73,76,14,61,82,20,54,85,70,92,61,40,63,79
Solomon Hill,NOP,747,39,49,4,13,31,67,19,46,50,54,49,79,44,2,36,3,81
Tim Frazier,NOP,856,35,76,43,26,57,70,32,25,98,64,15,15,44,38,51,48,31
Anthony Davis,NOP,1011,25,29,99,67,98,65,65,94,38,73,96,29,90,98,77,98,92
Joakim Noah,NYK,487,7,0,37,41,47,1,97,90,77,49,82,44,16,2,7,6,95
Derrick Rose,NYK,713,23,23,95,46,73,75,58,20,82,23,44,15,96,82,37,87,18
Courtney Lee,NYK,761,45,96,32,23,7,81,26,11,42,41,25,96,74,31,66,16,29
Carmelo Anthony,NYK,889,78,53,91,39,89,82,39,64,59,49,39,44,49,93,50,93,14
Kristaps Porzingis,NYK,935,71,76,81,48,79,56,69,70,16,17,91,70,23,88,64,84,36
Enes Kanter,OKC,515,21,16,96,92,93,60,92,81,14,23,87,26,28,94,88,89,31
Steven Adams,OKC,808,7,0,65,92,71,41,88,65,4,77,75,29,64,52,94,33,75
Victor Oladipo,OKC,822,75,75,56,61,32,16,14,42,56,34,25,57,94,72,54,68,34
Andre Roberson,OKC,847,37,35,9,91,15,1,46,40,13,73,78,99,52,3,33,2,89
Russell Westbrook,OKC,949,70,48,99,28,100,66,72,93,99,68,31,0,75,100,50,100,98
Bismack Biyombo,ORL,736,0,0,28,50,86,4,86,92,29,2,93,44,33,7,33,9,94
Aaron Gordon,ORL,755,54,42,64,42,50,11,62,49,48,49,59,74,60,59,21,64,51
Elfrid Payton,ORL,826,34,23,73,60,53,12,43,36,93,77,63,26,74,55,22,67,59
Serge Ibaka,ORL,876,51,81,77,67,42,70,69,71,11,12,94,79,57,77,71,70,65
Evan Fournier,ORL,955,71,65,65,57,79,78,19,7,71,54,4,32,49,83,72,81,14
Joel Embiid,PHI,436,54,93,97,43,98,43,83,91,55,41,100,1,9,98,75,99,95
Gerald Henderson,PHI,637,37,75,53,54,37,62,32,20,46,54,15,76,57,49,59,38,36
Ersan Ilyasova,PHI,659,88,68,49,75,57,64,58,82,40,7,25,64,52,81,75,75,24
Robert Covington,PHI,691,93,36,12,23,35,59,65,60,20,94,69,37,38,36,16,53,76
Sergio Rodriguez,PHI,706,70,61,33,13,1,85,19,26,97,64,15,6,90,30,13,59,20
T.J. Warren,PHO,435,25,40,93,47,65,67,73,6,8,93,31,91,49,80,40,78,27
Tyson Chandler,PHO,528,0,0,22,99,35,31,94,98,1,41,49,48,25,12,99,2,63
Jared Dudley,PHO,628,65,95,7,75,25,15,39,51,51,49,31,48,21,34,95,20,53
Devin Booker,PHO,862,68,47,87,26,76,63,14,3,60,34,25,15,44,85,32,91,6
Eric Bledsoe,PHO,872,61,36,82,60,92,72,46,55,86,83,31,7,52,89,61,91,55
Al-Farouq Aminu,POR,289,74,22,14,4,44,3,58,89,50,89,75,39,92,8,0,37,70
Mason Plumlee,POR,798,7,0,74,79,76,7,78,79,84,54,84,42,35,46,58,45,83
Maurice Harkless,POR,870,54,66,42,86,15,66,72,32,6,68,63,74,44,57,77,40,29
C.J. McCollum,POR,989,76,94,84,51,65,93,39,12,70,41,49,37,57,92,84,89,4
Damian Lillard,POR,1030,89,70,84,68,97,91,19,38,87,28,25,19,74,98,89,97,2
Arron Afflalo,SAC,539,36,42,37,26,42,93,8,18,23,6,4,100,79,27,35,17,16
Kosta Koufos,SAC,545,7,0,63,80,15,4,93,84,8,28,78,57,18,22,55,21,67
Ty Lawson,SAC,677,33,43,37,14,35,50,51,12,91,89,9,21,82,17,12,32,46
Rudy Gay,SAC,771,48,58,85,52,85,77,43,68,64,86,59,29,64,87,65,86,67
DeMarcus Cousins,SAC,898,62,63,98,42,99,48,77,95,68,61,85,10,21,99,60,99,79
Danny Green,SAS,469,78,91,0,84,6,43,3,34,59,41,73,85,67,21,96,5,73
Tony Parker,SAS,480,21,59,82,37,42,85,10,3,92,12,4,32,67,59,38,66,7
Pau Gasol,SAS,685,23,94,87,64,57,13,71,96,71,7,87,60,85,72,57,71,92
LaMarcus Aldridge,SAS,765,19,94,95,39,81,72,75,65,38,28,81,48,67,82,51,85,65
Kawhi Leonard,SAS,898,68,78,92,61,96,95,56,61,66,95,49,48,99,97,87,96,67
DeMarre Carroll,TOR,570,86,62,14,77,45,30,43,34,17,73,49,100,52,52,68,28,42
Jonas Valanciunas,TOR,695,0,0,88,76,70,71,95,93,10,12,73,42,35,70,82,60,42
Patrick Patterson,TOR,774,74,66,2,6,14,32,61,69,42,61,39,97,47,13,36,8,67
DeMar DeRozan,TOR,956,23,33,100,62,98,78,43,49,76,61,4,17,94,99,75,99,18
Kyle Lowry,TOR,1002,89,93,43,31,86,79,43,32,93,68,25,15,60,88,91,82,31
George Hill,UTA,360,79,95,65,91,79,88,10,32,80,64,15,67,64,93,98,82,36
Boris Diaw,UTA,415,32,29,20,83,4,90,56,18,74,1,0,21,52,10,49,16,42
Rodney Hood,UTA,733,93,64,63,54,60,59,8,53,50,34,25,70,52,85,58,84,31
Gordon Hayward,UTA,746,70,66,85,44,97,83,19,74,74,54,39,29,92,95,78,95,59
Rudy Gobert,UTA,912,0,0,39,99,94,26,91,97,8,17,99,48,25,59,99,26,98
Markieff Morris,WAS,790,29,48,77,24,74,60,61,58,40,73,59,37,37,62,34,69,55
Bradley Beal,WAS,807,89,86,75,54,85,65,26,4,68,41,25,64,82,93,82,88,2
John Wall,WAS,868,43,66,96,43,94,64,43,26,99,97,49,1,79,94,60,98,57
Otto Porter,WAS,897,43,83,39,95,13,51,68,65,23,91,44,96,57,54,91,25,70
Marcin Gortat,WAS,923,7,0,56,87,37,15,88,93,26,7,78,70,38,26,78,15,78