Player,Tm,MP,3PA,3P%,2PA,2P%,FTA,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,TS%,USG%,DBPM,G
Justise Winslow,MIA,405,3.8,0.233,14.6,0.379,4.2,0.606,1.8,4.8,5.3,2.5,0.5,2.6,4.7,16.3,0.402,19.9,1,
Boris Diaw,UTA,415,3.7,0.276,7.5,0.559,1.1,0.889,1.8,4.3,5.7,0.4,0,3.6,4.1,12.5,0.533,13.8,-0.5,
Troy Williams,MEM,417,5.1,0.244,10,0.506,3.1,0.6,0.7,4.7,2.4,3,1.1,3.3,5.2,15.7,0.477,17.3,2.4,
Zaza Pachulia,GSW,420,0,,9.2,0.494,3.7,0.75,5.6,9.8,6.3,2.3,1.4,3.9,5.7,11.9,0.547,13.2,3.4,
Jrue Holiday,NOP,421,7,0.317,14.4,0.484,4.8,0.659,1.2,4.9,9.8,1.9,0.8,4.1,4.6,23.7,0.505,24.9,-0.5,
Meyers Leonard,POR,421,10,0.326,6.5,0.446,1.4,1,1,9,2.4,0.3,1.2,2,7.4,16.9,0.496,17,-2.6,
James Ennis,MEM,425,5,0.341,6.9,0.509,4.9,0.8,2.9,6.6,2.3,1.6,0.2,1.8,6,16,0.571,13.9,1.2,
Jarell Martin,MEM,425,2.7,0.364,12.3,0.396,5.1,0.786,3.6,11.1,0.7,1.2,1,2.8,7.9,16.6,0.484,17.5,-0.1,
Al Jefferson,IND,429,0.1,0,23.7,0.464,4.2,0.676,4.1,10.2,2.8,0.8,1,1.5,6.2,24.9,0.484,24.5,-1.6,
D'Angelo Russell,LAL,434,11.9,0.387,12.6,0.407,5.8,0.769,1,5.3,8.5,2.4,0.6,5.7,4,28.5,0.527,28.6,-1.8,
Marreese Speights,LAC,434,9.8,0.329,12.9,0.518,7.5,0.846,4.6,11.7,2.2,1,1.4,2,9.3,29.3,0.565,24.8,-1.2,
T.J. Warren,PHO,435,2.8,0.308,19.5,0.483,4.8,0.818,3,3.4,1.4,2.7,0.5,1.4,4.2,25.4,0.519,22.8,-1.2,
Joel Embiid,PHI,436,5.9,0.442,21.2,0.478,12.6,0.748,4.1,11.2,3.8,1.4,5.1,7.4,6.7,37.6,0.575,35.7,3.2,
Kelly Olynyk,BOS,437,7.3,0.344,8.2,0.528,3.8,0.758,1.6,8.6,4,2.2,0.7,3,6.1,19.1,0.555,18,0.8,
Omer Asik,NOP,444,0,,6.8,0.5,4.1,0.568,4.7,12.1,1.5,0.6,1,1.3,4.4,9.1,0.53,9,1.1,
Raymond Felton,LAC,444,4.6,0.439,9.2,0.427,1.3,0.833,0.9,4,3.9,2,0.9,2,4.4,15,0.522,14.6,0.9,
Manu Ginobili,SAS,444,8.5,0.378,9,0.385,4.1,0.889,0.9,5.4,6.7,3.5,0.7,4,4,20.3,0.524,20.9,1.3,
Malcolm Delaney,ATL,447,3.9,0.194,12.2,0.446,4.6,0.881,0.4,4.6,8.7,1.1,0.1,4.4,4.8,17.2,0.475,19.9,-2,
Richard Jefferson,CLE,447,5.7,0.353,5.1,0.543,1.8,0.688,0.8,5.7,2.5,0.9,0.3,1.5,4,12.8,0.553,11.5,-0.2,
Kelly Oubre,WAS,448,5.9,0.302,7.8,0.543,3.8,0.765,1.8,7.7,1.6,2,0.1,1.4,5.4,16.7,0.544,14.8,-1.3,
Marcus Thornton,WAS,448,7,0.349,11.8,0.415,2.8,0.92,2.1,4.7,3.2,1.8,0.2,2,3.8,19.7,0.492,19.4,-2,
Justin Hamilton,BRK,449,7.7,0.342,5.4,0.549,1.7,0.688,2.3,6.7,1.9,1.5,1.1,1.7,3.6,14.9,0.542,13.9,-0.5,
Kris Dunn,MIN,450,2.5,0.273,9.5,0.412,3.7,0.636,1.2,5.3,7.5,3.1,0.8,3.7,6.4,12.2,0.448,15,0.6,
Marquese Chriss,PHO,461,5.4,0.308,11.9,0.47,4.6,0.644,2.7,6.9,1.3,1.4,1.4,3.4,8.2,19.1,0.495,20,-0.9,
Greg Monroe,MIL,463,0,,18.7,0.5,6.6,0.852,4.8,12.5,6,3.3,1.2,3.8,4.5,24.3,0.563,22.6,3.6,
Will Barton,DEN,465,5.7,0.37,12.6,0.442,6.4,0.721,1.9,5.8,3.7,1.5,0.8,3.1,3,22,0.523,20.8,-0.5,
John Henson,MIL,467,0.1,0,14.2,0.504,5.4,0.706,4.1,9.9,2.7,1.2,4.1,2.6,6.2,18.1,0.543,17.1,3.7,
Aron Baynes,DET,469,0,,11.3,0.437,4.7,0.884,3.7,10.3,1.1,1.1,1.2,3.1,6.8,14,0.525,14.5,1.5,
Danny Green,SAS,469,8.3,0.434,2.7,0.56,1.3,0.75,0.3,5.2,4.1,1.4,1.3,1.6,3.7,14.8,0.64,11.8,1.1,
Shaun Livingston,GSW,469,0.1,0,10.5,0.592,2.5,0.542,1.2,4.5,4.8,1.1,0.4,2,4,13.8,0.589,12.3,-0.3,
Ramon Sessions,CHO,470,3.8,0.306,11.6,0.409,7.7,0.712,0.6,3.8,8.8,1.8,0.3,2.7,3,18.5,0.491,19.3,-1.4,
David Lee,SAS,471,0,,13.7,0.563,4.9,0.733,4.6,10.6,4.4,1.2,1.1,2.6,4.8,19,0.6,16.5,1.9,
Jonas Jerebko,BOS,472,5.3,0.38,6.6,0.532,1.2,0.818,2.5,7.2,2.3,1.7,0.6,1.5,5,14,0.565,12.4,0.5,
Tony Parker,SAS,480,2.1,0.35,16.1,0.47,3.4,0.875,0.6,3.1,9.3,0.9,0.1,3.2,3.7,20.3,0.516,20.5,-2.4,
Hollis Thompson,PHI,481,6.7,0.369,7.8,0.461,2.1,0.65,1.5,6.1,2.2,1.3,0.6,0.9,4.6,16,0.517,14.6,-0.7,
Jerami Grant,OKC,483,3.3,0.394,8,0.506,5.4,0.528,0.9,5.4,1.1,1.5,2.2,1.3,5,14.9,0.543,13.1,1.1,
C.J. Miles,IND,483,11.5,0.425,7.9,0.5,3.2,0.935,0.7,5.9,1.7,1.7,1.2,1,3.9,25.6,0.613,19.6,-1.5,
Justin Anderson,DAL,485,7.9,0.288,11.8,0.44,6.6,0.77,3,7.7,2.2,1.8,1.2,3.1,4.9,22.4,0.493,23.2,-0.2,
Joakim Noah,NYK,487,0.1,0,9.7,0.474,3.7,0.306,6.9,11.1,6.1,1.5,1.9,2.8,6,10.3,0.452,12.3,3.1,
Isaiah Canaan,CHI,493,8.3,0.259,6.9,0.522,2.6,0.88,0.5,3.7,2.9,1.8,0.1,1.7,3.4,15.9,0.487,15.4,-1.1,
Zach Randolph,MEM,495,2.3,0.227,26.5,0.469,5.5,0.736,5.1,13.7,3.2,1,0.3,2.5,4.7,30.4,0.488,29.5,-0.1,
Jonathon Simmons,SAS,498,3,0.31,10.3,0.49,4.7,0.739,0.7,4.7,4.9,2.2,1,2.9,4.6,16.3,0.533,16.3,1.2,
Isaiah Whitehead,BRK,504,3.7,0.282,9.6,0.461,2.6,0.786,0.6,4.1,6.4,1.4,0.9,4.5,5.4,14,0.486,16.9,-1.2,
Pascal Siakam,TOR,506,0.4,0,12.4,0.548,1.8,0.778,3.7,6.4,1.2,1.5,2.2,1.9,6.4,15,0.552,13.6,1.2,
Joe Ingles,UTA,508,7.1,0.5,4.9,0.553,2.4,0.739,0.2,6.1,5,2.1,0.2,2.3,5.2,17.8,0.683,13.8,0.7,
Dion Waiters,MIA,509,6.1,0.344,16.8,0.399,4.6,0.652,0.7,4.8,6.3,1.5,1,3.5,4.1,22.8,0.455,24.8,-0.5,
Justin Holiday,NYK,513,6.8,0.371,8.4,0.46,2.9,0.833,1.2,6.7,2.9,2.4,1,1.9,4.5,17.7,0.538,16,0.1,
Enes Kanter,OKC,515,2,0.143,21,0.586,8.8,0.796,5.3,9.3,1.8,1.1,2.2,3.4,5.2,32.5,0.604,26.5,-1,
Josh Richardson,MIA,515,9,0.319,9.3,0.468,1.8,0.722,1,4.6,3.5,1.4,0.8,2.2,4.4,18.6,0.487,18.5,-0.4,
Rondae Hollis-Jefferson,BRK,516,2.5,0.222,9.7,0.406,6.3,0.754,1.6,8.6,4.7,2,1.2,2.8,5,14.3,0.477,15.9,1.3,
Patrick Beverley,HOU,518,6.2,0.394,5.6,0.458,1.1,0.667,3,6.5,7.7,2.3,0.8,2.5,5.3,13.3,0.537,13,1.9,
Terry Rozier,BOS,518,6.3,0.323,10,0.427,3.1,0.719,1.4,7.7,4.9,1.6,0.6,1.5,2.8,16.8,0.478,17.1,0.1,
Terrence Ross,TOR,520,10.3,0.434,10.4,0.542,3.2,0.909,0.6,4.4,1.5,2.3,0.8,1,3.6,27.6,0.624,20.4,-1.9,
Jerami Grant,TOT,524,3.3,0.371,8.8,0.489,5.7,0.525,0.8,5.6,1,1.4,2.4,1.5,5,15.2,0.523,14.1,0.8,
Amir Johnson,BOS,524,1.9,0.4,9.9,0.577,3,0.742,3.9,6.5,4.5,1.4,1.5,2.2,6.3,16,0.607,13.7,1.6,
Sam Dekker,HOU,526,6.1,0.369,8.6,0.598,2,0.619,3,7.1,3.2,1.5,0.7,1.9,3.1,18.2,0.587,15.2,0,
T.J. McConnell,PHI,527,1.3,0.143,8.8,0.473,1.6,0.706,1.1,5.3,12.2,3.4,0.3,4,4.3,10,0.463,13.1,0.5,
Glenn Robinson,IND,527,4.5,0.354,8.5,0.473,2.9,0.774,1.8,6.4,1.6,1.1,0.9,1.1,2.6,15,0.527,13.8,-0.6,
Tyson Chandler,PHO,528,0,,7.9,0.693,3.1,0.706,5.5,14.7,0.9,1.4,0.8,2.7,5.3,13.2,0.709,10.6,0.6,
Jahlil Okafor,PHI,529,0,,20.3,0.509,6.3,0.612,3.6,7.2,2.3,0.8,2.5,3.1,5.3,24.5,0.532,23.3,0.3,
Ed Davis,POR,530,0,,8.4,0.473,4.3,0.681,5.9,8.5,1.6,1,1.8,2.3,8.1,10.9,0.528,11.2,0.1,
Malcolm Brogdon,MIL,533,5.2,0.429,10.7,0.4,2.7,0.897,1,4,6.7,2.1,0.2,3.1,3.6,17.8,0.517,18,-1,
Nikola Mirotic,CHI,538,10.3,0.284,6.8,0.528,5,0.736,1.3,11.6,2.2,1.7,1.6,2.7,3.1,19.6,0.509,18.8,0.6,
Arron Afflalo,SAC,539,4.2,0.311,9.6,0.447,3.4,0.917,0.5,4.3,2.2,0.7,0.1,0.5,3.2,15.6,0.51,13.9,-1.9,
Iman Shumpert,CLE,541,6.5,0.429,4.8,0.538,2.6,0.857,1.2,5.1,4,1.9,0.6,3.4,4.9,15.7,0.633,14,0.8,
Jusuf Nurkic,DEN,544,0,,18.7,0.524,6.1,0.5,6.1,10.7,3.3,1.5,2.3,5.6,5.2,22.6,0.53,23.1,1.7,
Buddy Hield,NOP,545,10.9,0.336,11.1,0.435,1.3,0.867,0.8,5.7,3.1,0.6,0.4,2.2,3.2,21.9,0.483,22.6,-2.7,
Kosta Koufos,SAC,545,0.1,0,12.7,0.547,2.1,0.478,5.4,9.9,1.4,1.2,1.6,2.5,5.7,14.9,0.543,14.3,0.8,
Vince Carter,MEM,549,9.3,0.283,6.5,0.522,3.6,0.737,1.2,6.8,3.9,1.6,0.7,1.6,4.9,17.3,0.498,16.6,1.1,
Al Horford,BOS,554,6.1,0.338,13.4,0.541,4,0.841,1.8,8,8.3,1.1,3.5,2.3,3.2,24,0.565,21.1,2.9,
Dante Exum,UTA,556,6.5,0.279,8.9,0.489,2.8,0.833,1.4,4.2,4.5,0.6,0.8,2.7,6.5,16.5,0.497,17.4,-0.6,
Nikola Jokic,DEN,564,2.2,0.269,13.9,0.602,5.2,0.817,4.9,10,6.4,1.3,1.3,2.9,6.6,22.8,0.619,18.3,1.7,
Dwight Powell,DAL,566,0.8,0.111,13.8,0.527,4.7,0.784,3.5,8.1,2.3,3.1,1.2,1.2,4.9,18.5,0.555,16.1,2.8,
Cory Joseph,TOR,567,3.2,0.361,14.3,0.481,4.2,0.787,1.4,4.8,6.3,1.8,0.3,2.2,3.8,20.5,0.531,19,-1,
Dorian Finney-Smith,DAL,568,6.8,0.356,4.6,0.52,2.1,0.783,1.6,4.9,2.5,1.3,0.8,1.6,4.3,13.7,0.556,12.5,0.7,
DeMarre Carroll,TOR,570,9.2,0.356,6.4,0.542,3.6,0.7,1.3,5.2,2,2,0.8,0.8,4.1,19.3,0.56,15.8,-0.5,
Alex Len,PHO,571,0.2,0,13.5,0.488,7.5,0.722,4.8,11.3,1.6,1,3.3,2.9,7.8,18.6,0.548,17.6,1.8,
Deron Williams,DAL,577,8.2,0.3,11.9,0.454,4.6,0.94,0.3,3.6,11.4,0.9,0.2,3.5,4.1,22.4,0.508,23,-3.1,
Domantas Sabonis,OKC,578,5.2,0.435,8.4,0.45,0.5,0.5,0.9,6.9,3,1.4,1,2.6,6.1,14.7,0.528,14.5,0.5,
Jae Crowder,BOS,581,8.8,0.402,7.4,0.57,3.2,0.865,0.9,7.3,4,1.9,0.6,2,4.1,21.8,0.619,17.5,0.3,
Darren Collison,SAC,583,4.7,0.389,11.8,0.478,5.5,0.825,0.7,2.7,7.5,1.9,0.1,3.3,2.7,21.2,0.563,19.5,-2.2,
Mike Muscala,ATL,583,3.8,0.435,10,0.575,3,0.75,2.8,6.1,3.8,1.1,1.7,2.5,3.8,18.8,0.619,15.7,1.1,
James Johnson,MIA,584,6.1,0.329,10.2,0.59,4.5,0.745,1.9,7.7,4.4,1.3,1.9,3.7,5.1,21.4,0.585,19.1,1.5,
Nick Young,LAL,585,12.7,0.405,7.4,0.562,3.5,0.905,1,3.7,2.2,0.7,0.7,1.2,5.1,26.9,0.622,19.9,-3.6,
Jamal Murray,DEN,588,9.6,0.362,10,0.4,3.4,0.829,1.5,5.1,4.5,1,0.7,3.3,3.8,21.2,0.504,20.9,-1.7,
Luc Mbah a Moute,LAC,590,3.5,0.415,6.2,0.534,3.6,0.651,1.8,3.3,0.7,2.8,1.1,1.6,3,13.3,0.591,11.4,2.2,
J.R. Smith,CLE,590,11.3,0.358,3.7,0.273,0.8,0.778,0.7,3,2.2,2.2,0.8,1.3,3.8,14.8,0.481,14.7,0.4,
Kenneth Faried,DEN,592,0.2,0,14.2,0.547,7.7,0.699,7.3,10.4,1.8,1.9,2.2,2.6,4.8,20.9,0.586,17.5,1.4,
D.J. Augustin,ORL,593,10.1,0.364,8.5,0.444,4.4,0.846,0.3,3.3,7.3,1.3,0,2.8,3.8,22.3,0.544,20.6,-3.3,
Tony Allen,MEM,599,1.2,0.214,15.9,0.486,4.4,0.667,4.5,5.8,1.8,3.4,1,2.8,5,19.2,0.504,19.1,3,
Mike Conley,MEM,604,8.7,0.422,13.2,0.419,8.6,0.881,0.6,4.8,9.1,2.3,0.9,3.6,2.6,29.7,0.577,25.7,0.5,
Marvin Williams,CHO,605,9.5,0.353,8,0.398,2.5,0.767,1.9,8.4,2.3,0.8,0.6,1.2,2.8,18.4,0.493,17.8,-0.5,
Trey Lyles,UTA,607,9,0.298,11.4,0.496,2.7,0.806,2.3,8.1,3.3,1,1,2.9,3.9,21.6,0.499,22.2,0,
Larry Nance Jr.,LAL,607,0.9,0.091,10.6,0.617,2,0.72,3.3,8.7,2.8,2.5,1.4,1.6,5,14.8,0.597,12.2,2,
Thabo Sefolosha,ATL,614,3.3,0.286,9.1,0.548,2.2,0.714,1.8,7.1,3.6,3.7,0.9,2.1,2.5,14.4,0.537,13.8,3.4,
Timofey Mozgov,LAL,616,0.1,0,14.6,0.535,3.7,0.787,5.1,6.2,2,0.6,1.1,3.2,5.8,18.5,0.569,17,-1.2,
Tim Hardaway,ATL,618,10.5,0.308,10.9,0.561,5,0.651,0.6,3.4,3.8,1,0.5,2,2.3,25.2,0.534,22.7,-2.7,
Seth Curry,DAL,622,8,0.347,10,0.492,1.7,0.7,0.7,4.1,5.7,2.1,0.3,2.5,3.5,19.4,0.516,19.1,-0.5,
Patty Mills,SAS,623,10.6,0.426,7.9,0.542,3,0.946,0.8,3.5,8.1,1.8,0,3,3.1,24.9,0.63,20.4,-2,
Matt Barnes,SAC,624,8,0.293,6.1,0.453,2.5,0.71,1.9,7.7,5.1,1.6,0.8,3.2,4.9,14.3,0.472,16.2,0.8,
Jared Dudley,PHO,628,7,0.457,5.2,0.536,2.6,0.618,1.2,6.4,3.6,1.5,0.5,2.7,5.5,16.8,0.628,14.2,0,
Langston Galloway,NOP,628,11.7,0.367,9.5,0.41,2.1,0.741,1.1,4.3,3.4,2.3,0.1,1.6,3.1,22.2,0.502,21.5,-1.5,
Shelvin Mack,UTA,634,5.4,0.338,11.4,0.504,3,0.694,0.8,4.5,7.6,2.2,0,4.5,4.2,19.1,0.526,20.5,-0.1,
Joe Harris,BRK,635,9.2,0.379,6.3,0.541,2.8,0.757,0.4,5.6,2.4,1.6,0.1,2.5,5.2,19.4,0.579,17.2,-1.9,
Gerald Henderson,PHI,637,4.3,0.382,11.5,0.493,3.2,0.805,1,4.4,3.3,1.6,0.3,1.9,4,18.9,0.547,17,-0.8,
Garrett Temple,SAC,637,6.7,0.405,5.5,0.464,2.1,0.885,1.1,4.4,4.4,2.3,1.1,2.1,3.6,15,0.575,13.4,0.9,
Austin Rivers,LAC,639,6.4,0.415,9.4,0.479,3.5,0.644,0.4,3.4,4.3,1.4,0.3,1.9,4.8,19.3,0.554,17.2,-0.8,
Brandon Jennings,NYK,644,6.8,0.307,8.4,0.431,4.5,0.814,0.8,4.9,10.9,2,0,4.2,2.9,17.2,0.5,18.5,-2.1,
E'Twaun Moore,NOP,645,5.4,0.338,12.5,0.479,2,0.741,0.8,3.3,5.5,1.4,0.6,2.3,3.6,19,0.504,19.1,-1.2,
Cody Zeller,CHO,647,0,,13.7,0.587,7,0.648,3.8,8.2,2.3,1.1,2.2,2.1,6.4,20.6,0.614,17,2.2,
Dario Saric,PHI,648,7.3,0.368,11.3,0.395,3.3,0.767,2.2,9.8,3.4,0.8,0.5,4.1,4,19.5,0.487,21.4,-0.7,
Brandon Knight,PHO,649,6.3,0.326,16.5,0.391,7,0.844,1.2,4.1,5.6,1.2,0,3.8,3.2,25,0.483,26.2,-2.9,
Ricky Rubio,MIN,655,3.7,0.25,5.6,0.438,4.2,0.818,2.1,4.5,10.7,2.4,0.2,3.1,4.2,11.2,0.499,12.4,-0.6,
Frank Kaminsky,CHO,658,8.3,0.291,11.5,0.441,3.7,0.673,1.7,7.5,5.1,1.1,0.8,2.1,2.5,19.8,0.464,21.1,0.1,
Ersan Ilyasova,PHI,659,9.6,0.367,11.1,0.537,4.3,0.807,1.9,9.8,3,0.8,0.4,2.3,4.1,26,0.575,22.2,-1.4,
Kent Bazemore,ATL,661,7.1,0.289,12.7,0.41,3.7,0.76,1.3,4.9,4.6,2.6,1.1,3.2,4,19.4,0.452,21.9,0.8,
Andre Iguodala,GSW,665,4.7,0.308,5.3,0.589,1.7,0.565,1.1,5.8,6.6,1.6,0.7,1.2,2.7,11.5,0.537,10.6,0.8,
Jeff Green,ORL,672,6.9,0.297,10.7,0.444,4.7,0.839,1.1,5.7,3,0.8,0.5,2.6,2.9,19.5,0.498,19.6,-1.5,
Joe Johnson,UTA,675,6.9,0.386,9.8,0.468,2.4,0.806,0.9,6.4,4.2,1,0.3,1.8,2.6,19.1,0.538,17.7,-0.1,
Ty Lawson,SAC,677,3.8,0.314,9.7,0.415,3.1,0.762,1.6,4,8.9,2.5,0.2,3.6,3.1,14,0.471,16.3,-0.3,
Nik Stauskas,PHI,679,7.9,0.389,5.5,0.547,4,0.759,0.4,4.2,3.7,0.8,0.8,3,3.1,18.2,0.602,16.1,-1.1,
Rajon Rondo,CHI,681,2.8,0.316,11.6,0.41,1.8,0.542,1.6,8.8,11.2,2.2,0.4,4.5,4,13.1,0.433,16.8,1.8,
